Title,Channel,Topic,Genre
Apple Took Years to Catch Up. Kilo Code Took 6 Weeks--and It's Coming for Lovable, Cursor, Replit,AI News & Strategy Daily | Nate B Jones,AI,video
Google’s AI CEO Just Called Out OpenAI Over AGI Claims,TheAIGRID,AI,video
Supply Chain Expert Answers Chinese Manufacturing Questions | Tech Support | WIRED,WIRED,AI,video
Google DeepMind chief warns AI investment looks ‘bubble-like’ | FT Interview,Financial Times,AI,interview
AI mistakes you're probably making,Theo - t3․gg,AI,video
Alex O'Connor on God, consciousness, and changing his mind,Unsolicited advice and Alex O'Connor,Philosophy,video
Claude Code Let's Build: The AI Video Oracle (Qwen3 TTS),All About AI,AI,video
Build Hour: Apps in ChatGPT,OpenAI,AI,video
Building Memory For AI Agents,YC Root Access,AI,video
I got a private lesson on Claude Cowork & Claude Code,Greg Isenberg,AI,video
This Is How You Know AGI Is Close...,TheAIGRID,AI,video
Vibecoder is jailed and strip searched...,Wes Roth,AI,video
Conversation with Satya Nadella, CEO of Microsoft | World Economic Forum Annual Meeting 2026,World Economic Forum,Finance,video
Cathie Wood's Big Ideas 2026 Recap,ARK Invest,General,video
Codex Should Completely Change The Way You Think About Work,Neil - Accelerate,Coding,video
FULL: Palantir CEO Alex Karp Warns AI Will Redefine Power, War, and Economies at WEF | AI1G,DRM News,AI,video
Conversation with Jensen Huang, President and CEO of NVIDIA | WEF Annual Meeting 2026,World Economic Forum,Finance,video
Why Deeply Integrating AI 3x's Likelihood of Financial Gains from AI,The AI Daily Brief: Artificial Intelligence News,AI,video
Claude Code Is Taking Over (And We Don't Hate It),AI For Humans,AI,video
The Builders Who Figure This Out First Will Be Impossible to Catch. Why You Need an Identity Shift.,AI News & Strategy Daily | Nate B Jones,AI,video
Dario Amodei (Anthropic) Drops ATOMIC BOMBSHELL at Davos!,David Shapiro,General,video
Anthropic is quietly winning...,Matthew Berman,General,video
Antigravity AgentKit Supercharges Your AI 100x,WorldofAI,AI,video
Cathie Wood: Tesla Stock’s About to go Vertical,David Carbutt,Finance,video
Elon Musk vs OpenAI: The $100B Battle | Can VC Survive Public Pricing? | ClickHouse & Replit Rounds,20VC with Harry Stebbings,AI,video
The RL Irony in LLMs (and its insane new meta),bycloud,General,video
Dr. Michael Levin — Reprogramming Bioelectricity,Tim Ferriss,Coding,video
FULL INTERVIEW: JPMorgan CEO Jamie Dimon on Trump, US Economy, AI, Job Market at WEF 2026 | AC1G,DRM News,AI,interview
Why One of OpenAI’s Top Researchers Walked Away - EP 53 Jerry Tworek,Core Memory Podcast,AI,video
Inside America’s AI Strategy: Infrastructure, Regulation, and Global Competition,All-In Podcast,AI,video
Claude "SOUL DOC" reveals something strange...,Wes Roth,AI,video
The 3-Step Method That Makes ChatGPT, Claude & Gemini Finally Match Your Standards,Dylan Davis,AI,video
The People Getting Promoted All Have This One Thing in Common (AI Is Supercharging this Mindset),AI News & Strategy Daily | Nate B Jones,AI,video
DeepSeek mHC Explained,Caleb Writes Code,AI,video
Peering into Claude's soul (I can't believe this is real...),Theo - t3․gg,AI,video
AGI Timelines Shift Forward,The AI Daily Brief: Artificial Intelligence News,AI,video
Anthropic’s Amodei on AI: Power and Risk,Bloomberg Live,AI,video
Satya Nadella on AI’s Business Revolution: What Happens to SaaS, OpenAI, and Microsoft?,All-In Podcast,AI,video
STOP Using n8n — Use Google's NEW Antigravity to Build Agentic Workflows Instead,Nick Puru | AI Automation,AI,video
Anthropic CEO Dario Amodei on AI race: Focused on making our models as smart and capable as possible,CNBC Television,AI,video
Inside The Boring Company's Vegas LOOP, First EVER In-Depth LOOK,Tesla Owners Silicon Valley,General,video
Inside America's Secret Weapon Against Chinese Manufacturing,Core Memory  and Andy Didorosi,AI,video
Gemini Whisk Designer Is INSANE! Build Beautiful Websites and Apps In Minutes FOR FREE!,WorldofAI,AI,video
Essentials: Tools to Boost Attention & Memory | Dr. Wendy Suzuki,Andrew Huberman,General,video
Why Every Brain Metaphor in History Has Been Wrong [SPECIAL EDITION],Machine Learning Street Talk,AI,video
Harvey CEO Winston Weinberg: How to Make Mega Deals | Lessons from Rabois, Halligan & Grady,20VC with Harry Stebbings,Business,video
Claude Code Clearly Explained (and how to use it),Greg Isenberg,AI,video
A brief history of programming...,Fireship,Coding,video
You Don't Understand Strategy,Hormozi Highlights,General,video
Watch: Anthropic CEO Dario Amodei From World Economic Forum | WSJ,The Wall Street Journal,Finance,video
The Neuroscience of ADHD and Emotional Dysregulation,Therapy in a Nutshell,General,video
260 | Claude Cowork Just Changed the Game: How You Can Automate Everything (Without Coding),Multiplai AI,AI,video
15 Supplements Reviewed by a PhD - 62 Studies Later,Physionic,General,video
The deep chemistry of life and death with Professor Nick Lane,The Science and Cocktails Foundation,AI,video
Reject Hustle Culture. Become a Renaissance Man,Unsolicited advice,AI,video
Japan’s Startup Revolution (feat. Kathy Matsui) | E2235,This Week in Startups,Business,video
If you have multiple interests, do not waste the next 2-3 years,Dan Koe,General,video
The Notion note-taking template you'll actually use (full build),Thomas Frank Explains,AI,video
Open AI Chief Outlines His AI Thesis in 9 Minutes,Joe Lonsdale,AI,video
Nvidia CEO Jensen Huang speaks at the World Economic Forum,Yahoo Finance,Finance,interview
Nvidia Is Backing a “Mathematical Superintelligence” — Here’s Why That Matters,Dylan Curious,Hardware,video
