old_name,new_name
SOURCE-00000000-youtube-interview-10_papers_every-10_papers_every_future_ai_engineer_must_read.txt,00000000-youtube_video-10_papers_every-10_papers_every_future_ai_engineer_must_read.txt
SOURCE-00000000-youtube-interview-aidaily-al_context_gets_some_major_upgrades.txt,00000000-youtube_video-aidaily-al_context_gets_some_major_upgrades.txt
SOURCE-00000000-youtube-interview-aiexp-new_multi_agent_protocol_rep_by_mit_100_agent.txt,00000000-youtube_video-aiexp-new_multi_agent_protocol_rep_by_mit_100_agent.txt
SOURCE-00000000-youtube-interview-claude_skills-claude_skills_sops_for_agents.txt,00000000-youtube_video-claude_skills-claude_skills_sops_for_agents.txt
SOURCE-00000000-youtube-interview-deepseek_just_k-deepseek_just_killed_llms.txt,00000000-youtube_video-deepseek_just_k-deepseek_just_killed_llms.txt
SOURCE-00000000-youtube-interview-deepseek_ocr_ex-deepseek_ocr_explained.md,00000000-youtube_video-deepseek_ocr_ex-deepseek_ocr_explained.md
SOURCE-00000000-youtube-interview-dwarkesh_sutton-dwarkesh_sutton.md,00000000-youtube_video-dwarkesh_sutton-dwarkesh_sutton.md
SOURCE-00000000-youtube-interview-jsung-how_to_be_so_productive_that_it_makes_you_dan.txt,00000000-youtube_video-jsung-how_to_be_so_productive_that_it_makes_you_dan.txt
SOURCE-00000000-youtube-interview-mberman-24_new_things_you_should_be_using_ai_for.txt,00000000-youtube_video-mberman-24_new_things_you_should_be_using_ai_for.txt
SOURCE-00000000-youtube-interview-mberman-inside_cerebrass_insane_new_data_center_faste.txt,00000000-youtube_video-mberman-inside_cerebrass_insane_new_data_center_faste.txt
SOURCE-00000000-youtube-interview-nbj-i_spent_200_hours_teaching_ai_writinghere_are.txt,00000000-youtube_video-nbj-i_spent_200_hours_teaching_ai_writinghere_are.txt
SOURCE-00000000-youtube-interview-nbj-the_ai_expertise_bottleneck_how_top_1_pros_ar.txt,00000000-youtube_video-nbj-the_ai_expertise_bottleneck_how_top_1_pros_ar.txt
SOURCE-00000000-youtube-interview-nbj-when_c_suite_fails_at_al_9_mistakes_ceos_make.txt,00000000-youtube_video-nbj-when_c_suite_fails_at_al_9_mistakes_ceos_make.txt
SOURCE-00000000-youtube-interview-nbj-why_the_best_al_tools_look_nothing_like_chatg.txt,00000000-youtube_video-nbj-why_the_best_al_tools_look_nothing_like_chatg.txt
SOURCE-00000000-youtube-interview-nvidia-s_new_ais_movements_are_so_real_its_uncanny.txt,00000000-youtube_video-nvidia-s_new_ais_movements_are_so_real_its_uncanny.txt
SOURCE-00000000-youtube-interview-ok_computer_kim-ok_computer_kimi.txt,00000000-youtube_video-ok_computer_kim-ok_computer_kimi.txt
SOURCE-00000000-youtube-interview-openai-ai_round_up_karpathy_reactions_s_dealmaking_b.txt,00000000-youtube_video-openai-ai_round_up_karpathy_reactions_s_dealmaking_b.txt
SOURCE-00000000-youtube-interview-pow-the_existential_elk_theory.txt,00000000-youtube_video-pow-the_existential_elk_theory.txt
SOURCE-00000000-youtube-interview-ted-i_tes_claude_chatgpts_new_knowledge_connector.txt,00000000-youtube_video-ted-i_tes_claude_chatgpts_new_knowledge_connector.txt
SOURCE-00000000-youtube-interview-tforte-googles_notebooklm_is_getting_even_more_power.txt,00000000-youtube_video-tforte-googles_notebooklm_is_getting_even_more_power.txt
SOURCE-00000000-youtube-interview-the_highest_lev-the_highest_levels_of_thinking_explaine.md,00000000-youtube_video-the_highest_lev-the_highest_levels_of_thinking_explaine.md
SOURCE-00000000-youtube-interview-the_internet_is-the_internet_is_about_to_change_forever_and_n.txt,00000000-youtube_video-the_internet_is-the_internet_is_about_to_change_forever_and_n.txt
SOURCE-00000000-youtube-interview-the_next_renais-the_next_renaissance_is_coming.md,00000000-youtube_video-the_next_renais-the_next_renaissance_is_coming.md
SOURCE-00000000-youtube-interview-tiny_recursive-tiny_recursive_model_trm_paper_explained.txt,00000000-youtube_video-tiny_recursive-tiny_recursive_model_trm_paper_explained.txt
SOURCE-00000000-youtube-interview-top_10_technica-top_10_technical_skills_that_will_matter_most.txt,00000000-youtube_video-top_10_technica-top_10_technical_skills_that_will_matter_most.txt
SOURCE-00000000-youtube-interview-untitled_6md-untitled_6.md,00000000-youtube_video-untitled_6md-untitled_6.md
SOURCE-00000000-youtube-interview-what_nobody_kno-what_nobody_knows_about_adhd_and_sx.txt,00000000-youtube_video-what_nobody_kno-what_nobody_knows_about_adhd_and_sx.txt
SOURCE-00000000-youtube-lecture-tbd-how_dyson_fixed_vertical_farmings_biggest_pro.txt,00000000-youtube_lecture-tbd-how_dyson_fixed_vertical_farmings_biggest_pro.txt
SOURCE-00000000-youtube-tutorial-nbj-claude_skillsfrom_toy_to_tool_grab_my_tutoria.txt,00000000-youtube_tutorial-nbj-claude_skillsfrom_toy_to_tool_grab_my_tutoria.txt
SOURCE-00000000-youtube-tutorial-nbj-new_claudes_super_prompts_will_save_you_days.txt,00000000-youtube_tutorial-nbj-new_claudes_super_prompts_will_save_you_days.txt
SOURCE-20205082-youtube-interview-dwarkesh-1_jacob_kimmel.txt,20205082-youtube_video-dwarkesh-1_jacob_kimmel.txt
SOURCE-20250207-youtube-interview-bilawal-vfx_ai_tools.txt,20250207-youtube_video-bilawal-vfx_ai_tools.txt
SOURCE-20250221-youtube-interview-bilawal-3d_vfx_ai_tools.txt,20250221-youtube_video-bilawal-3d_vfx_ai_tools.txt
SOURCE-20250312-youtube-interview-dwarkesh-joseph_henrich.md,20250312-youtube_video-dwarkesh-joseph_henrich.md
SOURCE-20250312-youtube-interview-dwarkesh-joseph_henrich.txt,20250312-youtube_video-dwarkesh-joseph_henrich.txt
SOURCE-20250320-youtube-lecture-longnow-benjamin_bratton.md,20250320-youtube_lecture-longnow-benjamin_bratton.md
SOURCE-20250320-youtube-lecture-longnow-benjamin_bratton.txt,20250320-youtube_lecture-longnow-benjamin_bratton.txt
SOURCE-20250403-youtube-interview-dwarkesh-scott_alexander__daniel_kokotajlo.md,20250403-youtube_video-dwarkesh-scott_alexander__daniel_kokotajlo.md
SOURCE-20250403-youtube-interview-dwarkesh-scott_alexander__daniel_kokotajlo.txt,20250403-youtube_video-dwarkesh-scott_alexander__daniel_kokotajlo.txt
SOURCE-20250516-youtube-interview-strangeloop-claire_l_evans.md,20250516-youtube_video-strangeloop-claire_l_evans.md
SOURCE-20250516-youtube-interview-strangeloop-claire_l_evans.txt,20250516-youtube_video-strangeloop-claire_l_evans.txt
SOURCE-20250522-youtube-interview-dwarkesh-sholto_douglas__trenton_bricken.md,20250522-youtube_video-dwarkesh-sholto_douglas__trenton_bricken.md
SOURCE-20250522-youtube-interview-dwarkesh-sholto_douglas__trenton_bricken.txt,20250522-youtube_video-dwarkesh-sholto_douglas__trenton_bricken.txt
SOURCE-20250528-youtube-lecture-longnow-sara_imari_walker.md,20250528-youtube_lecture-longnow-sara_imari_walker.md
SOURCE-20250528-youtube-lecture-longnow-sara_imari_walker.txt,20250528-youtube_lecture-longnow-sara_imari_walker.txt
SOURCE-20250605-youtube-interview-strangeloop-ethan_mollick.md,20250605-youtube_video-strangeloop-ethan_mollick.md
SOURCE-20250605-youtube-interview-strangeloop-ethan_mollick.txt,20250605-youtube_video-strangeloop-ethan_mollick.txt
SOURCE-20250617-youtube-interview-yc-andrej_karpathy.md,20250617-youtube_video-yc-andrej_karpathy.md
SOURCE-20250617-youtube-interview-yc-andrej_karpathy.txt,20250617-youtube_video-yc-andrej_karpathy.txt
SOURCE-20250617-youtube-lecture-bilawal-harvard_lecture.md,20250617-youtube_lecture-bilawal-harvard_lecture.md
SOURCE-20250617-youtube-lecture-bilawal-harvard_lecture.txt,20250617-youtube_lecture-bilawal-harvard_lecture.txt
SOURCE-20250623-youtube-interview-brainmind-blaise_aguera_y_arcas.md,20250623-youtube_video-brainmind-blaise_aguera_y_arcas.md
SOURCE-20250623-youtube-interview-brainmind-blaise_aguera_y_arcas.txt,20250623-youtube_video-brainmind-blaise_aguera_y_arcas.txt
SOURCE-20250624-youtube-interview-dshapiro-content.md,20250624-youtube_video-dshapiro-content.md
SOURCE-20250624-youtube-interview-dshapiro-content.txt,20250624-youtube_video-dshapiro-content.txt
SOURCE-20250624-youtube-lecture-wired-matt_lerner_neurodiversity.txt,20250624-youtube_lecture-wired-matt_lerner_neurodiversity.txt
SOURCE-20250626-youtube-interview-dwarkesh-george_church.txt,20250626-youtube_video-dwarkesh-george_church.txt
SOURCE-20250723-youtube-interview-lex-demis_hassabis_475.md,20250723-youtube_video-lex-demis_hassabis_475.md
SOURCE-20250723-youtube-interview-lex-demis_hassabis_475.txt,20250723-youtube_video-lex-demis_hassabis_475.txt
SOURCE-20250807-youtube-interview-dwarkesh-lewis_bollard.txt,20250807-youtube_video-dwarkesh-lewis_bollard.txt
SOURCE-20250807-youtube-interview-tedx-blaise_aguera_y_arcas.md,20250807-youtube_video-tedx-blaise_aguera_y_arcas.md
SOURCE-20250807-youtube-interview-tedx-blaise_aguera_y_arcas.txt,20250807-youtube_video-tedx-blaise_aguera_y_arcas.txt
SOURCE-20250820-youtube-interview-bilawal-world_model.txt,20250820-youtube_video-bilawal-world_model.txt
SOURCE-20250829-youtube-lecture-bilawal-harvard_lecture.txt,20250829-youtube_lecture-bilawal-harvard_lecture.txt
